ticker,yhat,yhat_lower,yhat_upper,trend,rmse,mape
AAN,"0      17.139099
1      17.260075
2      17.377919
3      17.259559
4      17.229689
         ...    
585    18.294399
586    18.430814
587    18.552367
588    18.732122
589    19.462773
Name: yhat, Length: 590, dtype: float64","0      15.689789
1      15.653988
2      15.831920
3      15.651348
4      15.569361
         ...    
585    16.637981
586    16.764913
587    16.991494
588    17.063524
589    17.928386
Name: yhat_lower, Length: 590, dtype: float64","0      18.717009
1      18.785036
2      18.974681
3      18.773321
4      18.851318
         ...    
585    19.822166
586    20.034737
587    20.189116
588    20.238845
589    21.054629
Name: yhat_upper, Length: 590, dtype: float64","0      24.006521
1      24.024709
2      24.051992
3      24.061087
4      24.070181
         ...    
585    20.132670
586    20.148377
587    20.164084
588    20.179790
589    20.195497
Name: trend, Length: 590, dtype: float64",6.398955568796217,5.51497384292131
AAOI,"0       15.615506
1       15.544134
2       15.448436
3       15.265589
4       15.121063
          ...    
2390     0.568430
2391     0.500772
2392     0.522910
2393     0.464787
2394    -0.129944
Name: yhat, Length: 2395, dtype: float64","0        9.762699
1       10.440287
2        9.846972
3        9.749517
4        9.930991
          ...    
2390    -4.330358
2391    -4.649569
2392    -4.630067
2393    -4.521669
2394    -5.315328
Name: yhat_lower, Length: 2395, dtype: float64","0       21.212806
1       20.815503
2       20.766413
3       20.254750
4       20.889465
          ...    
2390     5.864283
2391     5.835390
2392     5.807401
2393     5.867809
2394     5.012768
Name: yhat_upper, Length: 2395, dtype: float64","0       10.513039
1       10.541821
2       10.628168
3       10.656951
4       10.685733
          ...    
2390    -2.749147
2391    -2.760148
2392    -2.771149
2393    -2.782151
2394    -2.793152
Name: trend, Length: 2395, dtype: float64",2.6768605614368477,2.559658650788532
AAON,"0        7.696869
1        7.659550
2        7.573326
3        7.526764
4        7.497653
          ...    
3329    67.688163
3330    67.628925
3331    67.610142
3332    67.608772
3333    67.507617
Name: yhat, Length: 3334, dtype: float64","0        2.245567
1        2.589941
2        1.890048
3        2.329106
4        2.149523
          ...    
3329    62.491630
3330    62.203077
3331    62.179940
3332    62.125586
3333    62.059358
Name: yhat_lower, Length: 3334, dtype: float64","0       12.862648
1       12.974753
2       12.808317
3       12.918821
4       12.632122
          ...    
3329    73.028864
3330    73.068250
3331    73.127552
3332    72.863069
3333    72.782395
Name: yhat_upper, Length: 3334, dtype: float64","0        5.362075
1        5.365159
2        5.368243
3        5.371326
4        5.374410
          ...    
3329    66.986740
3330    66.995277
3331    67.003813
3332    67.012349
3333    67.020886
Name: trend, Length: 3334, dtype: float64",22.259320917705185,21.589562495235732
AAT,"0       13.722075
1       13.781204
2       13.814017
3       13.770109
4       13.790119
          ...    
3069    31.839298
3070    31.755323
3071    31.738850
3072    31.737874
3073    31.801333
Name: yhat, Length: 3074, dtype: float64","0       10.037757
1       10.485411
2       10.451742
3       10.171710
4       10.160837
          ...    
3069    28.099191
3070    28.371983
3071    27.847325
3072    28.147689
3073    27.981203
Name: yhat_lower, Length: 3074, dtype: float64","0       17.237538
1       17.346041
2       17.655471
3       17.406738
4       17.600205
          ...    
3069    35.821545
3070    35.563060
3071    35.207528
3072    35.556941
3073    35.543878
Name: yhat_upper, Length: 3074, dtype: float64","0       14.196124
1       14.201807
2       14.224538
3       14.230221
4       14.235904
          ...    
3069    32.327191
3070    32.330562
3071    32.333933
3072    32.337304
3073    32.340675
Name: trend, Length: 3074, dtype: float64",11.462909340659541,10.97224512315073
AAWW,"0        45.802603
1        45.758248
2        45.744361
3        45.736462
4        45.649573
           ...    
3324    103.520127
3325    103.584788
3326    103.675043
3327    103.706159
3328    102.712784
Name: yhat, Length: 3329, dtype: float64","0       36.903858
1       36.648496
2       37.966152
3       37.113674
4       36.532973
          ...    
3324    94.194160
3325    95.067109
3326    94.736982
3327    94.542878
3328    93.661086
Name: yhat_lower, Length: 3329, dtype: float64","0        54.141506
1        54.625957
2        54.085319
3        55.282936
4        54.042612
           ...    
3324    112.131810
3325    111.733401
3326    112.731075
3327    112.190961
3328    111.211470
Name: yhat_upper, Length: 3329, dtype: float64","0       39.489870
1       39.516833
2       39.543796
3       39.570760
4       39.597723
          ...    
3324    97.269319
3325    97.330292
3326    97.391264
3327    97.452237
3328    97.513210
Name: trend, Length: 3329, dtype: float64",1.9740017000430217,1.5650629462162964
AAXN,[0],[0],[0],0,100,100
ABCB,"0        8.408876
1        8.474716
2        8.440885
3        8.512507
4        8.596231
          ...    
3329    55.359400
3330    55.235511
3331    55.221085
3332    55.223737
3333    54.965139
Name: yhat, Length: 3334, dtype: float64","0        2.884943
1        3.243515
2        3.343082
3        3.079491
4        2.897978
          ...    
3329    49.722457
3330    49.527967
3331    49.560534
3332    49.485209
3333    49.252660
Name: yhat_lower, Length: 3334, dtype: float64","0       13.878557
1       14.368146
2       13.672696
3       13.975337
4       14.386982
          ...    
3329    60.553891
3330    60.462102
3331    60.549855
3332    60.381514
3333    60.380678
Name: yhat_upper, Length: 3334, dtype: float64","0        6.689102
1        6.691419
2        6.693736
3        6.696053
4        6.698370
          ...    
3329    53.265446
3330    53.287713
3331    53.309980
3332    53.332247
3333    53.354515
Name: trend, Length: 3334, dtype: float64",14.76457726494343,13.863244240960926
ABEO,"0       3710.416180
1       3706.169173
2       3700.317383
3       3698.224660
4       3693.395814
           ...     
3329     -31.953660
3330     -33.381871
3331     -30.663715
3332     -30.281776
3333      -8.733552
Name: yhat, Length: 3334, dtype: float64","0       3543.172846
1       3537.889301
2       3529.890075
3       3530.832082
4       3529.685315
           ...     
3329    -205.546107
3330    -206.971917
3331    -203.653752
3332    -189.182240
3333    -184.245815
Name: yhat_lower, Length: 3334, dtype: float64","0       3878.525400
1       3870.025948
2       3855.812712
3       3854.934445
4       3853.733413
           ...     
3329     127.271346
3330     131.064407
3331     132.834426
3332     132.879430
3333     150.431757
Name: yhat_upper, Length: 3334, dtype: float64","0       3848.761262
1       3842.316071
2       3835.870880
3       3829.425688
4       3822.980497
           ...     
3329     111.615850
3330     111.546252
3331     111.476653
3332     111.407055
3333     111.337456
Name: trend, Length: 3334, dtype: float64",23.28221049181365,19.999486193162387
ABG,"0        10.412659
1        10.416991
2        10.349483
3        10.362355
4        10.379664
           ...    
3329    210.581310
3330    210.420838
3331    210.344549
3332    210.276586
3333    210.488640
Name: yhat, Length: 3334, dtype: float64","0        -9.469849
1        -8.772908
2        -9.193531
3       -10.063727
4        -9.269453
           ...    
3329    191.181222
3330    190.902296
3331    191.559488
3332    191.105868
3333    190.219750
Name: yhat_lower, Length: 3334, dtype: float64","0        29.971501
1        29.884080
2        28.707257
3        30.485894
4        31.542233
           ...    
3329    230.228961
3330    230.113866
3331    230.652933
3332    229.492870
3333    230.977526
Name: yhat_upper, Length: 3334, dtype: float64","0        11.455629
1        11.472212
2        11.488796
3        11.505379
4        11.521962
           ...    
3329    211.048272
3330    211.142998
3331    211.237723
3332    211.332449
3333    211.427175
Name: trend, Length: 3334, dtype: float64",16.813504809019058,15.049606346460868
ABM,"0       14.861035
1       14.950279
2       14.993824
3       15.043226
4       15.102662
          ...    
3329    48.350335
3330    48.306159
3331    48.274656
3332    48.261339
3333    48.344576
Name: yhat, Length: 3334, dtype: float64","0       11.561913
1       11.547223
2       11.608352
3       11.509969
4       11.684069
          ...    
3329    45.138396
3330    44.762264
3331    45.121445
3332    44.917536
3333    45.110484
Name: yhat_lower, Length: 3334, dtype: float64","0       18.182053
1       18.254043
2       18.295410
3       18.438259
4       18.580245
          ...    
3329    51.774715
3330    51.842516
3331    51.745055
3332    51.746908
3333    51.613546
Name: yhat_upper, Length: 3334, dtype: float64","0       15.735330
1       15.743504
2       15.751678
3       15.759851
4       15.768025
          ...    
3329    48.765306
3330    48.776731
3331    48.788157
3332    48.799582
3333    48.811008
Name: trend, Length: 3334, dtype: float64",3.2841953834905646,2.596344307876841
